id,freq,grammar,sv,grammar2,fa,wclass,ex,fa_ex
505,23689,en,krona,,,noun-en,,
506,23647,att,stämma,,,verb,,
507,23646,en,rättighet,,,noun-en,,
508,23633,,sedan (vardagl. sen),,,prep,,
509,23567,,bakom,,,prep,,
510,23563,,efter att,,,subj,,
511,23551,,därmed,,,adverb,,
512,23551,,med,,,adverb,,
513,23549,ett,hus,,,noun-ett,,
514,23461,en,vän,,,noun-en,,
515,23420,att,dela,,,verb,e.g. dela ut,
516,23375,,februari,,,noun,,
517,23324,,kort,,,adjective,,
518,23295,en,grund,,,noun-en,,
519,23200,,runt,,,prep,,
520,23161,en,framtid,,,noun-en,,
521,23161,att,köra,,,verb,,
522,23064,en,etikett,,,noun-en,,
523,23010,,fri,,,adjective,,
524,22996,ett,behov,,,noun-ett,,
525,22970,en,timme (el. timma),,,noun-en,,
526,22950,,september,,,noun,,
527,22913,att,hoppas,,,verb,,
528,22872,,ensam,,,adjective,,
529,22789,,snart,,,adverb,,
530,22646,,rätt,,,adverb,,
531,22577,att,förklara,,,verb,,
532,22565,en,ledning,,,noun-en,,
533,22505,ett,intresse,,,noun-ett,,
534,22457,att,tvinga,,,verb,,
535,22390,att,påverka,,,verb,,
536,22331,en,anledning,,,noun-en,,
537,22321,att,titta,,,verb,e.g. titta in/på,
538,22278,att,minska,,,verb,,
539,22263,,i alla fall (el. iallafall,,, förk. iaf),adverb,
540,22219,,däremot,,,adverb,,
541,22188,,direkt,,,adverb,,
542,22149,en,ekonomi,,,noun-en,,
543,21989,att,bestämma,,,verb,e.g. bestämma sig,
544,21984,att,skicka,,,verb,e.g. skicka tillbaka/ut,
545,21937,,trots,,,prep,e.g. trots ngt,
546,21923,en,åsikt,,,noun-en,,
547,21904,en,diskussion,,,noun-en,,
548,21904,en,rad,,,noun-en,,
549,21901,ett,faktum,,,noun-ett,,
550,21878,en,tidning,,,noun-en,,
551,21793,en,mening,,,noun-en,,
552,21732,,utanför,,,prep,,
553,21716,,rätt,,,adjective,,
554,21598,,gemensam,,,adjective,,
555,21421,,klar,,,adjective,,
556,21313,,juni,,,noun,,
557,21300,,is,,,noun-en,,
558,21255,en,bil,,,noun-en,,
559,21230,en,myndighet,,,noun-en,,
560,21205,ett,nummer (förk. nr),,,noun-ett,,
561,21122,,allmän,,,adjective,,
562,21099,,musik,,,noun-en,,
563,21069,att,ändra,,,verb,,
564,21061,att,träffa,,,verb,,
565,20946,,ihop,,,particle,,
566,20924,att,diskutera,,,verb,,
567,20897,att,driva,,,verb,e.g. driva på,
568,20830,att,sälja,,,verb,,
569,20814,att,sakna,,,verb,,
570,20793,ett,program,,,noun-ett,,
571,20685,,ifrån,,,prep,,
572,20446,att,länka,,,verb,,
573,20428,,kunskap,,,noun-en,,
574,20370,,snabbt,,,adverb,,
575,20265,,maj,,,noun,,
576,20254,,amerikansk,,,adjective,,
577,20231,att,tyda,,,verb,,
578,,,särskild,,,adjective,,
579,20132,en,början,,,noun-en,,
580,20100,,naturligtvis,,,adverb,,
581,20063,ett,skäl,,,noun-ett,,
582,19949,,fin,,,adjective,,
583,19935,att,genomföra,,,verb,,
584,19922,,liksom,,,adverb,,
585,19850,,via,,,prep,,
586,19819,,före,,,prep,,
587,19791,en,dom,,,noun-en,,
588,19753,en,risk,,,noun-en,,
589,19734,,enkel,"enkel, enklare, enklast",ساده,adjective,,
590,19729,,alls,,,adverb,,
591,19713,ett,pris,,,noun-ett,,
592,19712,att,räkna,,,verb,e.g. räkna upp,
593,19649,att,beskriva,,,verb,,
594,19634,,hem,,,particle,,
595,19611,att,möta,,,verb,,
596,19592,,såsom,,,subj,,
597,19559,en,idé,,,noun-en,,
598,19555,ett,gram,,,noun-ett,,
599,19485,,förra,,,adjective,,
600,19452,en,tjänst,,,noun-en,,
601,19405,att,heta,,,verb,,
602,19392,en,kultur,,,noun-en,,
603,19351,att,äta,,,verb,,
604,19246,ett,syfte,,,noun-ett,,
605,19137,en,princip,,,noun-en,,
606,19116,att,flytta,,,verb,,
607,19108,,ute,,,adverb,,
608,19108,att,utgöra,,,verb,,
609,19088,en,politiker,,,noun-en,,
610,19085,,lätt,,,adjective,,
611,19039,en,förälder,,,noun-en,,
612,18939,en,marknad,,,noun-en,,
613,18922,,nämligen,,,adverb,,
614,18916,,tydlig,,,adjective,,
615,18910,,utbildning,,,noun-en,,
616,18888,att,röra,,,verb,e.g. röra sig,
617,18883,en,nivå,,,noun-en,,
618,18852,,april,,,noun,,
619,18841,en,mängd,,,noun-en,,
620,18833,en,betydelse,,,noun-en,,
621,18755,,kristen,,,adjective,,
622,18731,att,dö,,,verb,,
623,18721,,mars,,,noun,,
624,18691,,allt,,,adverb,,
625,18682,en,kväll,,,noun-en,e.g. god kväll,
626,18676,,bildning,,,noun-en,,
627,18644,en,länk,,,noun-en,,
628,18543,att,växa,,,verb,e.g. växa upp,
629,18486,,per,,,prep,,
630,18449,,offentlig,,,adjective,,
631,18436,,såväl,,,conj,,
632,18430,att,våga,,,verb,,
633,18389,,vatten,,,noun-ett,,
634,18380,,håll,,,noun-ett,,
635,18306,,mänsklig,,,adjective,,
636,18304,en,demokrati,,,noun-en,,
637,18289,att,fatta,,,verb,,
638,18227,,jord,,,noun-en,,
639,18178,en,känsla,,,noun-en,,
640,18176,en,förändring,,,noun-en,,
641,18146,att,nämna,,,verb,,
642,18144,,tyvärr,,,adverb,,
643,18129,,enskild,,,adjective,,
644,18124,,rätt,,,particle,,
645,18106,att,be (el. bedja),,,verb,,
646,18079,en,punkt,,,noun-en,,
647,18078,en,ändring,,,noun-en,,
648,18022,en,mission,,,noun-en,,
649,17959,,igår (el. i går),,,adverb,,
650,17936,en,kommission,,,noun-en,,
651,17881,en,ort,,,noun-en,,
652,17851,att,anta,,,verb,,
653,17831,,trots att,,,subj,,
654,17822,ett,spel,,,noun-ett,,
655,17820,ett,språk,,,noun-ett,,
656,17815,att,föreslå,,,verb,,
657,17663,,igenom,,,prep,,
658,17600,att,undra,,,verb,,
659,17578,,eget,,,adjective,,
660,17553,ett,möte,,,noun-ett,,
661,17550,,mat,,,noun-en,,
662,17505,en,gräns,,,noun-en,,
663,17436,att,lyssna,,,verb,,
664,17420,att,delta,,,verb,e.g. delta i,
665,17408,ett,samarbete,,,noun-ett,,
666,17397,,annars,,,adverb,,
667,17394,att,falla,,,verb,e.g. falla ner/på/ut,
668,17370,,nära,,,adjective,,
669,17336,ett,rum,,,noun-ett,,
670,17320,,ungefär,,,adverb,,
671,17292,att,starta,,,verb,,
672,17272,att,inse,,,verb,,
673,17258,,internet,,,noun,e.g. Internet,
674,17213,ett,hov,,,noun-ett,,
675,17199,,öppen,,,adjective,,
676,17196,att,bidra,,,verb,,
677,17168,en,död,,,noun-en,,
678,17123,att,luta,,,verb,e.g. luta sig,
679,17108,ett,öga,,,noun-ett,,
680,17039,,säkert,,,adverb,,
681,17015,ett,ämne,,,noun-ett,,
682,16976,,få,,,adjective,,
683,16959,,augusti,,,noun,,
684,16928,en,socialdemokrat (vardagl. sosse),,,noun-en,,
685,16908,ett,projekt,,,noun-ett,,
686,16896,,övrig,,,adjective,,
687,16883,,dels,,,conj,e.g. dels…dels,
688,16808,,framför allt (el. framförallt),,,adverb,,
689,16799,,positiv,,,adjective,,
690,16796,,rolig,,,adjective,,
691,16753,en,port,,,noun-en,,
692,16722,att,bero,,,verb,e.g. bero på,
693,16624,en,kropp,,,noun-en,,
694,16579,att,minnas,,,verb,,
695,16573,,handling,,,noun-en,,
696,16537,att,rösta,,,verb,,
697,16528,,riktig,,,adjective,,
698,16514,en,rapport,,,noun-en,,
699,16483,en,lösning,,,noun-en,,
700,16395,,personlig,,,adjective,,
701,16297,att,kommentera,,,verb,,
702,16277,,som att,,,subj,,
703,16236,att,gilla,,,verb,,
704,16201,att,bryta,,,verb,"e.g. bryta mot, bryta sönder, bryta ut",
705,16195,,hjälp,,,noun-en,,
706,16189,,juli,,,noun,,
707,16126,att,innehålla,,,verb,,
708,,,liknande,,,adjective,,
709,16063,ett,tillfälle,,,noun-ett,,
710,16050,,inte ens,,,adverb,,
711,,,känd,,,adjective,,
712,16016,,forskning,,,noun-en,,
713,16013,en,kraft,,,noun-en,,
714,15973,,helt enkelt,,,adverb,,
715,15954,ett,brott,,,noun-ett,,
716,15954,,exempelvis,,,adverb,,
717,15948,en,röst,,,noun-en,,
718,15944,att,bjuda,,,verb,e.g. bjuda på,
719,15926,,"till och med (förk. t.o.m., t o m)",,,adverb,,
720,15911,att,hävda,,,verb,,
721,15892,att,hamna,,,verb,e.g. hamna i/på,
722,15821,en,effekt,,,noun-en,,
723,15777,en,enhet,,,noun-en,,
724,15740,,"det vill säga (förk. d.v.s., dvs.)",,,adverb,,
725,15716,en,kontakt,,,noun-en,,
726,15716,en,takt,,,noun-en,,
727,15712,ett,värde,,,noun-ett,,
728,15700,en,förutsättning,,,noun-en,,
729,15693,en,sats,,,noun-en,,
730,15685,en,medlemsstat,,,noun-en,,
731,15658,att,hinna,,,verb,e.g. hinna upp,
732,15590,en,sanning,,,noun-en,,
733,15567,en,religion,,,noun-en,,
734,15519,en,källa,,,noun-en,,
735,15502,att,må,,,verb,,
736,15472,en,kostnad,,,noun-en,,
737,15464,en,medborgare,,,noun-en,,
738,15463,ett,förhållande,,,noun-ett,,
739,15397,en,"far (el. fader, vardagl. farsa)",,,noun-en,,
740,15386,en,miljard,,,noun-en,,
741,15319,,ungdom,,,noun-en,,
742,15313,att,släppa,,,verb,e.g. släppa in/ut,
743,15294,,enbart,,,adverb,,
744,15293,ett,drag,,,noun-ett,,
745,15269,en,verklighet,,,noun-en,,
746,15261,en,författare,,,noun-en,,
747,15219,en,tillgång,,,noun-en,,
748,15210,,nödvändig,,,adjective,,
749,15176,,full,,,adjective,,
750,15102,,frihet,,,noun-en,,
751,15093,att,passa,,,verb,,
752,15067,,lokal,,,adjective,,
753,15000,,ytterligare,,,adverb,,
754,14995,att,öppna,,,verb,,
755,14850,att,införa,,,verb,,
756,14818,en,ledare,,,noun-en,,
757,14805,en,mamma,,,noun-en,,
758,14783,ett,sammanhang,,,noun-ett,,
759,14777,en,svensk,,,noun-en,,
760,14774,,hemma,,,adverb,,
761,14773,en,produkt,,,noun-en,,
762,14744,,därefter,,,adverb,,
763,14744,,efter,,,adverb,,
764,14719,en,match,,,noun-en,,
765,14719,en,tro,,,noun-en,,
766,14635,,alldeles,,,adverb,,
767,14631,,lätt,,,adverb,,
768,14630,,sann,,,adjective,,
769,14626,en,uppfattning,,,noun-en,,
770,14607,en,demokrat,,,noun-en,,
771,14593,ett,bolag,,,noun-ett,,
772,14589,en,erfarenhet,,,noun-en,,
773,14571,,kritik,,,noun-en,,
774,14565,en,grad,,,noun-en,,
775,14543,en,jude,,,noun-en,,
776,14543,,vacker,,,adjective,,
777,14528,att,erbjuda,,,verb,,
778,14527,en,kamp,,,noun-en,,
779,14521,en,period,,,noun-en,,
780,14483,,modern,,,adjective,,
781,14481,en,spelare,,,noun-en,,
782,14479,en,elev,,,noun-en,,
783,14470,en,utredning,,,noun-en,,
784,14469,att,ingå,,,verb,,
785,14444,en,kung,,,noun-en,,
786,14417,att,bestå,,,verb,e.g. bestå av,
787,14416,en,katt,,,noun-en,,
788,14411,att,konstatera,,,verb,,
789,14397,,dit,,,adverb,,
790,14390,,klart,,,adverb,,
791,,,nuvarande,,,adjective,,
792,14387,att,styra,,,verb,,
793,14386,att,förlora,,,verb,,
794,14381,,vit,,,adjective,,
795,14360,en,klocka,,,noun-en,,
796,14336,att,påstå,,,verb,,
797,14324,en,skatt,,,noun-en,,
798,14265,att,besluta,,,verb,,
799,14252,en,befolkning,,,noun-en,,
800,14240,att,avse,,,verb,,
801,14197,,ro,,,noun-en,,
802,14191,,privat,,,adjective,,
803,14161,ett,steg,,,noun-ett,,
804,14114,en,art,,,noun-en,,
805,14109,att,stödja,,,verb,,
806,14043,,ond,,,adjective,,
807,13992,en,plan,,,noun-en,,
808,13957,en,resa,,,noun-en,,
809,13939,,utom,,,prep,,
810,13936,en,hund,,,noun-en,,
811,13931,,syn,,,noun-en,,
812,13919,att,glömma,,,verb,,
813,13899,ett,avtal,,,noun-ett,,
814,13874,en,lek,,,noun-en,,
815,13863,,kul,,,adjective,,
816,13852,en,natt,,,noun-en,e.g. god natt,
817,13843,att,förändra,,,verb,e.g. förändra sig,
818,13839,att,ange,,,verb,,
819,13808,,någonting,,,pronoun,,
820,13798,,förstås,,,adverb,,
821,13786,en,individ,,,noun-en,,
822,13786,att,älska,,,verb,,
823,13779,,motion,,,noun-en,,
824,13745,,glad,,,adjective,,
825,13737,,ned,,,particle,,
826,13712,en,dator,,,noun-en,,
827,13699,en,miljö,,,noun-en,,
828,13666,en,ek,,,noun-en,,
829,13664,,åtminstone,,,adverb,,
830,13655,att,presentera,,,verb,e.g. presentera sig,
831,13604,att,stanna,,,verb,,
832,13599,att,byta,,,verb,e.g. bryta ut,
833,13560,ett,alternativ,,,noun-ett,,
834,13552,en,minut,,,noun-en,,
835,13542,,ingenting,,,pronoun,,
836,13526,att,uppleva,,,verb,,
837,13513,att,samla,,,verb,,
838,13482,,svart,,,adjective,,
839,13466,en,bakgrund,,,noun-en,,
840,13460,ett,skott,,,noun-ett,,
841,13455,en,ö,,,noun-en,,
842,13452,,kärlek,,,noun-en,,
843,13408,en,metod,,,noun-en,,
844,13359,,äldre,,,adjective,,
845,13347,,säker,,,adjective,,
846,13339,en,borgare,,,noun-en,,
847,13336,en,gud,,,noun-en,e.g. Gud,
848,13296,en,insats,,,noun-en,,
849,13278,,tysk,,,adjective,,
850,13264,en,kontroll,,,noun-en,,
851,13263,att,lösa,,,verb,,
852,13239,att,kolla,,,verb,(vardagligt),
853,13224,att,fylla,,,verb,e.g. fylla i/på,
854,13186,en,bestämmelse,,,noun-en,,
855,13186,,ris,,,noun-ett,,
856,13173,att,drabba,,,verb,,
857,13165,ett,nät,,,noun-ett,,
858,13119,en,teknik,,,noun-en,,
859,13115,en,resurs,,,noun-en,,
860,13093,ett,försök,,,noun-ett,,
861,13090,att,fara,,,verb,,
862,13087,att,tjäna,,,verb,,
863,13075,ett,argument,,,noun-ett,,
864,13063,att,behandla,,,verb,,
865,13012,,ren,,,adjective,,
866,12996,en,fru,,,noun-en,,
867,12935,,sjuk,,,adjective,,
868,12919,,istället för (el. i stället för),,,prep,,
869,12914,,våld,,,noun-ett,,
870,12902,att,utföra,,,verb,,
871,12889,en,ställning,,,noun-en,,
872,12878,,främst,,,adverb,,
873,12875,att,räcka,,,verb,e.g. räcka till,
874,12873,,bättre,,,adverb,,
875,12860,att,fundera,,,verb,,
876,12839,,visst,,,adverb,,
877,12823,en,sommar,,تابستان,noun-en,e.g. i somras,
878,12818,en,rörelse,,,noun-en,,
879,12804,en,kund,,,noun-en,,
880,12790,ett,villkor,,,noun-ett,,
881,12786,,tillbaka (vardagl. tillbaks),,,adverb,,
882,12773,,högt,,,adverb,,
883,12767,en,president,,,noun-en,,
884,12722,,emellertid,,,adverb,,
885,12705,en,händelse,,,noun-en,,
886,12697,att,uppstå,,,verb,,
887,12692,att,acceptera,,,verb,,
888,12674,ett,huvud,,,noun-ett,,
889,12638,ett,sök,,,noun-ett,,
890,12631,,snabb,,,adjective,,
891,12599,,"så kallad (förk. s.k., s k)",,,adverb,,
892,12598,,framför,,,prep,,
893,12588,en,ande,,,noun-en,,
894,12588,att,bilda,,,verb,,
895,12588,en,orsak,,,noun-en,,
896,12578,att,försvinna,,,verb,,
897,12559,ett,fel,,,noun-ett,,
898,12554,ett,innehåll,,,noun-ett,,
899,12542,,natur,,,noun-en,,
900,12539,ett,begrepp,,,noun-ett,,
901,12480,,för att,,,subj,,
902,12448,en,konflikt,,,noun-en,,
903,12412,,tack,,,interj,,
904,12396,ett,djur,,,noun-ett,,
905,12330,en,chans,,,noun-en,,
906,12326,,samtidigt som,,,subj,,
907,12306,,demokratisk,,,adjective,,
908,12290,,fel,,,adverb,,
909,12286,ett,läge,,,noun-ett,,
910,12270,att,sprida,,,verb,"e.g. sprida sig, sprida ut",
911,12240,en,växt,,,noun-en,,
912,12131,,förutom,,,prep,,
913,12118,,i samband med,,,prep,,
914,12113,,styck,,,noun,e.g. per styck,
915,12089,ett,utskott,,,noun-ett,,
916,12082,en,muslim,,,noun-en,,
917,12072,en,ordning,,,noun-en,,
918,12070,ett,uppdrag,,,noun-ett,,
919,12042,en,mark,,,noun-en,,
920,12042,,säkerhet,,,noun-en,,
921,12029,en,linje,,,noun-en,,
922,12024,en,bank,,,noun-en,,
923,12024,att,önska,,,verb,,
924,11990,,givetvis,,,adverb,,
925,11984,en,studie,,,noun-en,,
926,11936,,fredag,,,noun-en,,
927,11935,en,lärare,,,noun-en,,
928,11908,,statlig,,,adjective,,
929,11906,en,söndag,,,noun-en,,
930,11904,,fel,,,adjective,,
931,11896,,speciellt,,,adverb,,
932,11895,,röd,,,adjective,,
933,11890,en,"television (el. teve, tv)",,,noun-en,,
934,11887,ett,hot,,,noun-ett,,
935,11856,ett,verk,,,noun-ett,,
936,11854,att,publicera,,,verb,,
937,11854,en,stund,,,noun-en,,
938,11761,att,tillhöra,,,verb,,
939,11758,att,omfatta,,,verb,,
940,11735,ett,material,,,noun-ett,,
941,11732,en,pelare,,,noun-en,,
942,11729,ett,hjärta,,,noun-ett,,
943,11715,,knappast,,,adverb,,
944,11704,att,befinna,,,verb,e.g. befinna sig, befinnas
945,11702,en,part,,,noun-en,,
946,11701,,trevlig,,,adjective,,
947,11698,en,höst,,,noun-en,e.g. i höstas,
948,11693,att,skilja,,,verb,e.g. skilja sig (från),
949,11638,,ens,,,adverb,"e.g. inte ens ngt/ngn, med ens",
950,11631,en,förmåga,,,noun-en,,
951,11619,att,döda,,,verb,,
952,11601,ett,stånd,,,noun-ett,,
