id,freq,grammar,sv,grammar2,fa,wclass,ex,fa_ex
953,11597,att,peka,,,verb,e.g. peka ut,
954,11570,en,bedömning,,,noun-en,,
955,11553,att,ringa,,,verb,,
956,11520,att,betrakta,,,verb,,
957,11506,en,by,,,noun-en,,
958,11479,,utifrån,,,prep,,
959,11467,en,brist,,,noun-en,,
960,11449,att,hänga,,,verb,e.g. hänga upp,
961,11446,,tillräckligt,,,adverb,,
962,11414,en,måndag,,,noun-en,,
963,11372,,aktuell,,,adjective,,
964,11367,,någonsin (vardagl. nånsin),,,adverb,,
965,11361,att,tillåta,,,verb,,
966,11305,ett,universitet,,,noun-ett,,
967,11303,en,konsekvens,,,noun-en,,
968,11278,ett,ställe,,,noun-ett,,
969,11247,,hård,,,adjective,,
970,11239,en,majoritet,,,noun-en,,
971,11228,en,domstol,,,noun-en,,
972,11225,en,ordförande,,,noun-en,,
973,11221,en,lördag,,,noun-en,,
974,11212,en,låt,,,noun-en,,
975,11204,,herr,,,noun,"e.g. vid omtal, e.g. Herr talman",
976,11199,en,sekvens,,,noun-en,,
977,11193,att,förekomma,,,verb,,
978,11189,att,stoppa,,,verb,e.g. stoppa in,
979,11149,en,nyhet,,,noun-en,,
980,11141,en,journalist,,,noun-en,,
981,11125,en,kris,,,noun-en,,
982,11109,att,rycka,,,verb,,
983,11109,att,trycka,,,verb,,
984,11104,,betydligt,,,adverb,,
985,11070,att,kosta,,,verb,,
986,11068,ett,band,,,noun-ett,,
987,11067,,numera (el. numer),,,adverb,,
988,11066,ett,tillstånd,,,noun-ett,,
989,11065,,värd,,,adjective,,
990,11056,,igen,,,particle,,
991,11005,,imorgon (el. i morgon),,,adverb,,
992,11000,en,klass,,,noun-en,,
993,10956,att,uttrycka,,,verb,e.g. uttrycka sig,
994,10943,en,slutsats,,,noun-en,,
995,10919,,global,,,adjective,,
996,10900,,mitt,,,adverb,,
997,10890,en,stol,,,noun-en,,
998,10870,,ytterligare,,,adjective,,
999,10858,,effektiv,,,adjective,,
1000,10848,att,resa,,,verb,,
1001,10842,att,förbättra,,,verb,,
1002,10840,att,rädda,,,verb,,
1003,10818,en,list,,,noun-en,,
1004,10809,en,relation,,,noun-en,,
1005,10785,att,agera,,,verb,,
1006,10780,,central,,,adjective,,
1007,10772,,flera,,,pronoun,,
1008,10747,en,undersökning,,,noun-en,,
1009,10737,att,uppnå,,,verb,,
1010,10733,en,krona (förk. kr.),,,noun-en,,
1011,10721,ett,perspektiv,,,noun-ett,,
1012,10711,,plötsligt,,,adverb,,
1013,10702,,naturlig,,,adjective,,
1014,10702,en,ålder,,,noun-en,,
1015,10689,en,process,,,noun-en,,
1016,10682,ett,uttryck,,,noun-ett,,
1017,10677,en,lista,,,noun-en,,
1018,10667,,allra,,,adverb,,
1019,10666,en,sökning,,,noun-en,,
1020,10666,en,ökning,,,noun-en,,
1021,10665,,därför att,,,subj,,
1022,10665,,rysk,,,adjective,,
1023,10662,att,jämföra (förk. jfr),,,verb,,
1024,10657,,tills,,,subj,,
1025,,,intresserad,,,adjective,,
1026,10599,,totalt,,,adverb,,
1027,10587,att,hantera,,,verb,,
1028,10578,att,förvänta,,,verb,e.g. förvänta sig,
1029,10571,ett,medel,,,noun-ett,,
1030,10533,att,vika,,,verb,,
1031,10532,att,döma,,,verb,,
1032,10529,att,besöka,,,verb,,
1033,10518,ett,hem,,,noun-ett,,
1034,10506,,var,,,adverb,,
1035,10500,att,täcka,,,verb,,
1036,10498,,borgerlig,,,adjective,,
1037,10498,att,inleda,,,verb,,
1038,10495,en,helg,,,noun-en,,
1039,10490,att,undvika,,,verb,,
1040,10461,ett,ryck,,,noun-ett,,
1041,10461,ett,tryck,,,noun-ett,,
1042,10453,,tydligen,,,adverb,,
1043,10445,,aktiv,,,adjective,,
1044,10440,att,höja,,,verb,,
1045,10429,en,pappa,,,noun-en,,
1046,10411,,varken…eller,,,conj,,
1047,10391,,religiös,,,adjective,,
1048,10374,att,råka,,,verb,,
1049,10360,,verklig,,,adjective,,
1050,10357,,rent,,,adverb,,
1051,10349,,fantastisk,,,adjective,,
1052,,,grundläggande,,,adjective,,
1053,10342,att,upptäcka,,,verb,,
1054,10337,att,erkänna,,,verb,,
1055,10327,,helig,,,adjective,,
1056,10308,en,lön,,,noun-en,,
1057,10299,,historisk,,,adjective,,
1058,10291,en,rest,,,noun-en,,
1059,10275,,halv,,,adjective,,
1060,10267,en,andel,,,noun-en,,
1061,10267,ett,besök,,,noun-ett,,
1062,10265,,teknisk,,,adjective,,
1063,10235,att,kasta,,,verb,"e.g. kasta sig, kasta bort",
1064,10232,en,hemsida,,,noun-en,,
1065,10228,att,bedöma,,,verb,,
1066,10224,en,torsdag,,,noun-en,,
1067,10219,en,tillväxt,,,noun-en,,
1068,10214,en,läsare,,,noun-en,,
1069,10206,en,forskare,,,noun-en,,
1070,10178,ett,bidrag,,,noun-ett,,
1071,10165,en,onsdag,,,noun-en,,
1072,10165,en,vilja,,,noun-en,,
1073,10158,en,sol,,,noun-en,,
1074,10155,,inte minst,,,adverb,,
1075,10138,en,analys,,,noun-en,,
1076,10129,,ovan,,,adverb,,
1077,10127,en,lagstiftning,,,noun-en,,
1078,10126,,militär,,,adjective,,
1079,10114,att,toppa,,,verb,,
1080,10097,en,sort,,,noun-en,,
1081,10070,en,fördel,,,noun-en,,
1082,10067,att,skydda,,,verb,,
1083,10065,att,nyttja,,,verb,,
1084,10065,att,utnyttja,,,verb,,
1085,10051,en,teori,,,noun-en,,
1086,10034,,fransk,,,adjective,,
1087,10031,att,pågå,,,verb,,
1088,10025,en,samling,,,noun-en,,
1089,10020,ett,flertal,,,noun-ett,,
1090,10018,,snarare,,,adverb,,
1091,10000,att,försvara,,,verb,,
1092,9982,en,modell,,,noun-en,,
1093,9978,,skön,,,adjective,,
1094,9978,ett,vapen,,,noun-ett,,
1095,9974,,således,,,adverb,,
1096,9973,en,förening,,,noun-en,,
1097,9963,att,lyfta,,,verb,,
1098,9959,en,eftermiddag (förk. em.),,,noun-en,,
1099,9951,en,soldat,,,noun-en,,
1100,9946,att,märka,,,verb,,
1101,9938,en,gemenskap,,,noun-en,,
1102,9932,att,ösa,,,verb,,
1103,9929,,fast,,,conj,,
1104,9903,,styrka,,,noun-en,,
1105,9862,att,ersätta,,,verb,,
1106,9858,en,kille,,,noun-en,,
1107,9854,,vård,,,noun-en,,
1108,9850,,fullt,,,adverb,,
1109,9849,att,ägna,,,verb,e.g. ägna sig åt,
1110,9822,,oavsett,,,prep,,
1111,9819,en,poäng,,,noun-en,,
1112,9817,att,satsa,,,verb,,
1113,9806,en,moderat,,,noun-en,,
1114,9800,att,rida,,,verb,,
1115,9799,,jo,,,interj,,
1116,9797,en,tisdag,,,noun-en,,
1117,9793,,död,,,adjective,,
1118,9745,,allmänt,,,adverb,,
1119,9735,att,avsluta,,,verb,,
1120,9720,att,sova,,,verb,,
1121,9702,,inne,,,adverb,,
1122,9692,en,flicka,,,noun-en,,
1123,9666,,sedan (vardagl. sen),,,subj,,
1124,9665,,total,,,adjective,,
1125,9661,,allvarlig,,,adjective,,
1126,9659,,fram,,,adverb,,
1127,9612,ett,ljus,,,noun-ett,,
1128,9607,en,sjukdom,,,noun-en,,
1129,9594,en,unge,,,noun-en,,
1130,9577,,i form av,,,prep,,
1131,9570,en,vikt,,,noun-en,,
1132,9553,,rik,,,adjective,,
1133,9549,en,region,,,noun-en,,
1134,9541,ett,samtal,,,noun-ett,,
1135,9524,,negativ,,,adjective,,
1136,9523,,mycket,,,pronoun,,
1137,9521,,i år,,,adverb,,
1138,9518,,igång,,,particle,,
1139,9510,en,vändning,,,noun-en,,
1140,9484,,antingen…eller,,,conj,,
1141,9474,att,föda,,,verb,,
1142,9469,,åter,,,adverb,,
1143,9464,en,arbetare,,,noun-en,,
1144,9463,att,skjuta,,,verb,e.g. skjuta upp,
1145,9452,en,tradition,,,noun-en,,
1146,9444,att,hämta,,,verb,e.g. hämta ut,
1147,9432,en,församling,,,noun-en,,
1148,9423,ett,hav,,,noun-ett,,
1149,9390,,energi,,,noun-en,,
1150,9380,,bred,,,adjective,,
1151,9375,,vad gäller,,,prep,,
1152,9373,,fast,,,particle,,
1153,9372,att,påpeka,,,verb,,
1154,9370,att,bättra,,,verb,e.g. bättra sig,
1155,9358,att,skaffa,,,verb,,
1156,9357,att,utgå,,,verb,,
1157,9343,,samtlig,,,adjective,,
1158,9342,att,stärka,,,verb,,
1159,9327,en,läkare,,,noun-en,,
1160,9298,,fattig,,,adjective,,
1161,9291,ett,grepp,,,noun-ett,,
1162,9286,,hej,,,interj,,
1163,9286,att,utsätta,,,verb,e.g. utsätta sig för,
1164,9257,,spännande,,,adjective,,
1165,9242,,fort,,,adverb,,
1166,9241,,sikt,,,noun-en,,
1167,9238,en,revolution,,,noun-en,,
1168,9228,ett,brev,,,noun-ett,,
1169,9216,,personal,,,noun-en,,
1170,9205,en,skada,,,noun-en,,
1171,9204,,illa,,,adverb,,
1172,9199,att,kämpa,,,verb,,
1173,9194,,alltför,,,adverb,,
1174,9190,ett,tecken,,,noun-ett,,
1175,9187,en,siffra,,,noun-en,,
1176,9180,,tydligt,,,adverb,,
1177,9177,,än,,,adverb,,
1178,9173,,hårt,,,adverb,,
1179,9151,,absolut,,,adverb,,
1180,9150,att,eka,,,verb,,
1181,9143,,engelsk,,,adjective,,
1182,9096,,praktik,,,noun-en,,
1183,9092,,förmodligen,,,adverb,,
1184,9088,att,hoppa,,,verb,,
1185,9068,en,morgon,,,noun-en,e.g. god morgon,
1186,9056,en,tjej,,,noun-en,,
1187,9055,,konstig,,,adjective,,
1188,9051,en,union,,,noun-en,,
1189,,,kommande,,,adjective,,
1190,9032,att,avgöra,,,verb,,
1191,9026,en,chef,,,noun-en,,
1192,9019,,vis,,,noun-ett,e.g. på så vis/på sätt och vis,
1193,9004,en,strid,,,noun-en,,
1194,8998,att,sända,,,verb,,
1195,8993,att,missa,,,verb,,
1196,8965,att,bedriva,,,verb,,
1197,8943,,etcetera,,,adverb,,
1198,8931,att,anföra,,,verb,,
1199,8917,,varm,,,adjective,,
1200,8914,,hit,,,adverb,,
1201,8898,en,berättelse,,,noun-en,,
1202,8876,,produktion,,,noun-en,,
1203,8865,ett,kapitel,,,noun-ett,,
1204,8844,att,hindra,,,verb,,
1205,8839,,konst,,,noun-en,,
1206,8829,,speciell,,,adjective,,
1207,8826,ett,allvar,,,noun-ett,e.g. på allvar,
1208,8813,,grön,,,adjective,,
1209,8808,en,vår,,,noun-en,e.g. i våras,
1210,8796,att,meddela,,,verb,,
1211,8784,,omöjlig,,,adjective,,
1212,8780,att,tillämpa,,,verb,,
1213,8777,ett,skydd,,,noun-ett,,
1214,8774,,hittills,,,adverb,,
1215,8773,,sällan,,,adverb,,
1216,8766,en,position,,,noun-en,,
1217,8737,en,behandling,,,noun-en,,
1218,,,omfattande,,,adjective,,
1219,8723,en,skog,,,noun-en,,
1220,8717,att,kritisera,,,verb,,
1221,8709,en,förklaring,,,noun-en,,
1222,8709,att,springa,,,verb,e.g. springa bort,
1223,8694,,oerhört,,,adverb,,
1224,8692,att,uppfatta,,,verb,,
1225,8680,ett,foto,,,noun-ett,,
1226,8679,,islam,,,noun-en,,
1227,8676,att,stänga,,,verb,e.g. stänga av,
1228,8675,en,aning,,,noun-en,,
1229,8673,ett,försvar,,,noun-ett,,
1230,8669,en,meter,,,noun-en,,
1231,8662,en,evolution,,,noun-en,,
1232,8650,en,funktion,,,noun-en,,
1233,8644,en,dotter,,,noun-en,,
1234,8621,en,värdering,,,noun-en,,
1235,8614,att,råda,,,verb,,
1236,8608,en,ersättning,,,noun-en,,
1237,8608,att,slippa,,,verb,,
1238,8586,,självklart,,,adverb,,
1239,8581,,lämplig,,,adjective,,
1240,8565,ett,ting,,,noun-ett,,
1241,8563,ett,minne,,,noun-ett,,
1242,8562,en,strategi,,,noun-en,,
1243,8561,att,dyka,,,verb,e.g. dyka upp,
1244,8561,att,orka,,,verb,,
1245,8547,att,kontrollera,,,verb,,
1246,8534,att,planera,,,verb,,
1247,8529,en,färg,,,noun-en,,
1248,8507,att,lova,,,verb,,
1249,8483,att,citera,,,verb,,
1250,8475,,finansiell,,,adjective,,
1251,8461,,ständigt,,,adverb,,
1252,8456,ett,spår,,,noun-ett,,
1253,8452,,kall,,,adjective,,
1254,8444,,vuxen,,,adjective,,
1255,8443,en,allians,,,noun-en,,
1256,8431,en,faktor,,,noun-en,,
1257,8428,en,kvalitet,,,noun-en,,
1258,8424,,upp,,,adverb,,
1259,8424,,utländsk,,,adjective,,
1260,8421,,svag,,,adjective,,
1261,8404,att,sköta,,,verb,,
1262,8395,att,vägra,,,verb,,
1263,8379,ett,rike,,,noun-ett,,
1264,8369,att,framgå,,,verb,,
1265,8352,,judisk,,,adjective,,
1266,8342,att,studera,,,verb,,
1267,8330,,farlig,,,adjective,,
1268,8330,en,framgång,,,noun-en,,
1269,8325,att,tolka,,,verb,,
1270,8324,,billig,,,adjective,,
1271,8293,,iväg,,,particle,e.g. gå iväg,
1272,8287,en,student,,,noun-en,,
1273,8279,,och så vidare,,,adverb,,
1274,8274,,visserligen,,,adverb,,
1275,8273,en,vara,,,noun-en,,
1276,8254,ett,undantag,,,noun-ett,,
1277,8244,,tillgänglig,,,adjective,,
1278,8236,,enorm,,,adjective,,
1279,8231,att,behålla,,,verb,,
1280,8227,att,dricka,,,verb,,
1281,8224,en,aktion,,,noun-en,,
1282,8223,att,bry sig,,,verb,e.g. bry sig om,
1283,8215,,relativt,,,adverb,,
1284,8213,,tung,,,adjective,,
1285,8196,en,arbetsgivare,,,noun-en,,
1286,8190,,med hjälp av,,,prep,,
1287,8171,,tvärtom,,,adverb,,
1288,8149,att,notera,,,verb,,
1289,8144,en,nation,,,noun-en,,
1290,8142,att,sänka,,,verb,,
1291,8139,ett,ärende,,,noun-ett,,
1292,8104,en,givare,,,noun-en,,
1293,8098,en,kull,,,noun-en,,
1294,8098,,nyligen,,,adverb,,
1295,8094,en,rättelse,,,noun-en,,
1296,8087,,delvis,,,adverb,,
1297,8085,att,medföra,,,verb,,
1298,8070,att,ifrågasätta,,,verb,,
1299,8067,,för övrigt,,,adverb,,
1300,8050,ett,län,,,noun-ett,,
1301,8035,en,gata,,,noun-en,,
1302,8030,,medveten,,,adjective,,
1303,8030,en,serie,,,noun-en,,
1304,8028,,rimlig,,,adjective,,
1305,8024,,ty,,,conj,,
1306,8023,en,invandrare,,,noun-en,,
1307,7983,en,dörr,,,noun-en,,
1308,7979,ett,direktiv,,,noun-ett,,
1309,7970,att,stiga,,,verb,e.g. stiga upp,
1310,7970,att,tiga,,,verb,,
1311,7969,en,fot,,,noun-en,,
1312,,,begränsad,,,adjective,,
1313,7967,,vag,,,adjective,,
1314,7966,,äntligen,,,adverb,,
1315,7954,,vänster,,,adjective,,
1316,7940,,ner (el. ned),,,adverb,,
1317,7940,att,väcka,,,verb,,
1318,7925,att,leta,,,verb,,
1319,7920,en,häst,,,noun-en,,
1320,7920,en,kategori,,,noun-en,,
1321,7915,,brittisk,,,adjective,,
1322,7893,en,följd,,,noun-en,,
1323,7891,en,ed,,,noun-en,,
1324,7891,,fred,,,noun-en,,
1325,7891,,traditionell,,,adjective,,
1326,7890,en,användning,,,noun-en,,
1327,7885,att,riskera,,,verb,,
1328,7884,att,tappa,,,verb,,
1329,7871,,inkomst,,,noun-en,,
1330,,,nöjd,,,adjective,,
1331,7866,,kläder,,,noun,(plural),
1332,7844,att,spara,,,verb,,
1333,7842,en,styrelse,,,noun-en,,
1334,7834,en,intervju,,,noun-en,,
1335,7831,,starkt,,,adverb,,
1336,7805,,slutligen,,,adverb,,
1337,7786,en,bit,,,noun-en,,
1338,7780,,muslimsk,,,adjective,,
1339,7778,,vetenskaplig,,,adjective,,
1340,7736,,överens,,,adverb,,
1341,7734,,framtida,,,adjective,,
1342,7717,ett,bevis,,,noun-ett,,
1343,7704,,fast,,,adjective,,
1344,7694,,sexuell,,,adjective,,
1345,7669,,exakt,,,adverb,,
1346,7668,,arbetsmarknad,,,noun-en,e.g. arbetsmarknaden,
1347,7664,,underbar,,,adjective,,
1348,7641,en,post,,,noun-en,,
1349,7627,,extra,,,adjective,,
1350,7621,ett,offer,,,noun-ett,,
1351,7610,en,sektor,,,noun-en,,
1352,7598,en,vinst,,,noun-en,,
1354,7593,ett,inflytande,,,noun-ett,,
1355,7592,ett,budskap,,,noun-ett,,
1356,7590,att,klicka,,,verb,,
1357,7566,ett,tips,,,noun-ett,,
1358,7565,ett,världskrig,,,noun-ett,,
1359,7560,,med tanke på,,,prep,,
1360,7552,,självklar,,,adjective,,
1361,7544,en,båt,,,noun-en,,
1362,1701,,borta,,,adverb,,
1363,7531,,regional,,,adjective,,
1364,7529,,framåt,,,adverb,,
1365,7524,en,karaktär,,,noun-en,,
1366,7524,en,skiva,,,noun-en,,
1367,7521,,omkring,,,adverb,,
1368,7520,ett,ansikte,,,noun-ett,,
1369,7511,,i början,,,prep,,
1370,7497,en,aktivitet,,,noun-en,,
1371,7486,en,ost,,,noun-en,,
1372,7479,ett,fängelse,,,noun-ett,,
1373,,,motsvarande,,,adjective,,
1374,7472,att,synas,,,verb,,
1375,7463,en,mor,,,noun-en,,
1376,7460,,an,,,particle,,
1377,7460,,samman,,,particle,,
1378,7453,,ända,,,adverb,,
1379,7449,en,ledamot,,,noun-en,,
1380,7433,,i enlighet med,,,prep,,
1381,7429,,civil,,,adjective,,
1382,7424,,uppenbar,,,adjective,,
1383,7418,,skull,,,noun,e.g. för ngns skull,
1384,7410,,arbetslöshet,,,noun-en,,
1385,7406,,fysisk,,,adjective,,
1386,7401,en,generation,,,noun-en,,
1387,7392,,återigen,,,adverb,,
1388,7366,,djup,,,adjective,,
1389,7360,ett,initiativ,,,noun-ett,,
1390,7350,att,fastställa,,,verb,,
1391,7340,ett,parlament,,,noun-ett,,
1392,7339,en,säsong,,,noun-en,,
1393,,,levande,,,adjective,,
1394,7324,att,tacka,,,verb,,
1395,7304,att,hota,,,verb,,
1396,7298,,tusentals,,,adverb,,
1397,7296,,eventuell,,,adjective,,
1398,7286,en,pojke,,,noun-en,,
1399,7285,en,version,,,noun-en,,
1400,7264,att,existera,,,verb,,
1401,7254,,trött,,,adjective,,
1402,7227,en,himmel,,,noun-en,,
1403,7227,en,reaktion,,,noun-en,,
1404,7222,,dyr,,,adjective,,
